assay_chembl_id,canonical_smiles,molecule_chembl_id,pchembl_value,standard_type,standard_units,standard_value,target_chembl_id,type,units,value
CHEMBL816964,Cc1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,CHEMBL68920,4.78,IC50,nM,16500.0,CHEMBL279,IC50,uM,16.5
CHEMBL816964,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL69960,,IC50,nM,20000.0,CHEMBL279,IC50,uM,20.0
CHEMBL817617,Nc1ncnc2c1c(-c1cccc(Oc3ccccc3)c1)cn2C1CCCC1,CHEMBL69638,5.15,IC50,nM,7100.0,CHEMBL279,IC50,uM,7.1
CHEMBL812621,c1ccc(-c2cnc(Nc3ccccn3)o2)cc1,CHEMBL419526,5.73,IC50,nM,1880.0,CHEMBL279,IC50,nM,1880.0
CHEMBL816964,Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)N(C)c2ncnc(Nc3ccc(F)c(Cl)c3)c21,CHEMBL443268,5.00,IC50,nM,10100.0,CHEMBL279,IC50,uM,10.1
CHEMBL812621,Cc1ccc(Nc2ncc(-c3ccccc3)s2)nc1,CHEMBL330621,7.72,IC50,nM,19.0,CHEMBL279,IC50,nM,19.0
CHEMBL816964,CCN(CC)CC(O)CNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,CHEMBL304271,6.44,IC50,nM,360.0,CHEMBL279,IC50,uM,0.36
CHEMBL812621,c1ccc(-c2cnc(Nc3cnccn3)s2)cc1,CHEMBL98896,7.64,IC50,nM,23.0,CHEMBL279,IC50,nM,23.0
CHEMBL812621,c1ccc(-c2cnc(Nc3cccnc3)s2)cc1,CHEMBL98653,6.62,IC50,nM,240.0,CHEMBL279,IC50,nM,240.0
CHEMBL812621,Cc1ccnc(Nc2ncc(-c3ccccc3)s2)c1,CHEMBL319065,8.22,IC50,nM,6.0,CHEMBL279,IC50,nM,6.0
CHEMBL812621,c1ccc(Nc2ncc(-c3ccccc3)s2)cc1,CHEMBL328644,6.91,IC50,nM,124.0,CHEMBL279,IC50,nM,124.0
CHEMBL812621,Cc1cccc(Nc2ncc(-c3ccccc3)s2)n1,CHEMBL98385,8.00,IC50,nM,10.0,CHEMBL279,IC50,nM,10.0
CHEMBL817617,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1O,CHEMBL419082,6.00,IC50,nM,1000.0,CHEMBL279,IC50,uM,1.0
CHEMBL812621,c1ccc(Nc2ncc(-c3ccccc3)o2)cc1,CHEMBL318728,6.87,IC50,nM,134.0,CHEMBL279,IC50,nM,134.0
CHEMBL817617,c1ccc(Oc2ccc(Nc3ncnc4ccccc34)cc2)cc1,CHEMBL304760,5.57,IC50,nM,2720.0,CHEMBL279,IC50,uM,2.72
CHEMBL817617,CC(C)n1cc(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc21,CHEMBL307982,6.37,IC50,nM,430.0,CHEMBL279,IC50,uM,0.43
CHEMBL812621,O=C(Nc1ncc(-c2ccccc2)s1)c1ccccc1,CHEMBL98633,7.09,IC50,nM,81.0,CHEMBL279,IC50,nM,81.0
CHEMBL812621,c1ccc(-c2cnc(Nc3ccncn3)s2)cc1,CHEMBL431073,7.44,IC50,nM,36.0,CHEMBL279,IC50,nM,36.0
CHEMBL817617,Nc1ncnc2c1c(-c1ccccc1Oc1ccccc1)cn2C1CCCC1,CHEMBL68774,,IC50,nM,50000.0,CHEMBL279,IC50,uM,50.0
CHEMBL812621,COc1cccnc1Nc1ncc(-c2ccccc2)s1,CHEMBL98995,7.34,IC50,nM,46.0,CHEMBL279,IC50,nM,46.0
CHEMBL812621,COc1ccnc(Nc2ncc(-c3ccccc3)s2)c1,CHEMBL98996,7.96,IC50,nM,11.0,CHEMBL279,IC50,nM,11.0
CHEMBL812621,Cc1cccnc1Nc1ncc(-c2ccccc2)s1,CHEMBL329713,7.89,IC50,nM,13.0,CHEMBL279,IC50,nM,13.0
CHEMBL816964,O=C1Nc2ncnc(Nc3ccc(F)c(Cl)c3)c2/C1=C/c1ccc(C(=O)NCCN2CCOCC2)[nH]1,CHEMBL302552,,IC50,nM,20000.0,CHEMBL279,IC50,uM,20.0
CHEMBL816964,Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,CHEMBL67057,5.69,IC50,nM,2050.0,CHEMBL279,IC50,uM,2.05
CHEMBL812621,CCCCN(C)c1ccc(/N=N/c2ncc([N+](=O)[O-])s2)c(C)c1,CHEMBL100174,6.82,IC50,nM,151.0,CHEMBL279,IC50,nM,151.0
